2025-11-24 12:25:57 | [32mINFO[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-24 12:55:19 | [32mINFO[0m | core.logging | File saved: uploads\20251124_125519_SIH2025-IDEA-Presentation-Format (1).pptx
2025-11-24 12:55:19 | [32mINFO[0m | core.logging | Step 1/7: Parsing slides...
2025-11-24 12:55:19 | [32mINFO[0m | core.logging | Parsing .pptx file: 20251124_125519_SIH2025-IDEA-Presentation-Format (1).pptx
2025-11-24 12:55:19 | [32mINFO[0m | core.logging | Parsing PPTX file...
2025-11-24 12:55:21 | [32mINFO[0m | core.logging | Parsed slide 1: 'SMART INDIA HACKATHON 2025' (20 words, 2 images)
2025-11-24 12:55:21 | [32mINFO[0m | core.logging | Parsed slide 2: 'IDEA TITLE' (30 words, 1 images)
2025-11-24 12:55:21 | [32mINFO[0m | core.logging | Parsed slide 3: 'TECHNICAL APPROACH' (26 words, 1 images)
2025-11-24 12:55:21 | [32mINFO[0m | core.logging | Parsed slide 4: 'FEASIBILITY AND VIABILITY' (24 words, 1 images)
2025-11-24 12:55:21 | [32mINFO[0m | core.logging | Parsed slide 5: 'IMPACT AND BENEFITS' (22 words, 1 images)
2025-11-24 12:55:21 | [32mINFO[0m | core.logging | Parsed slide 6: 'RESEARCH  AND REFERENCES' (17 words, 1 images)
2025-11-24 12:55:21 | [32mINFO[0m | core.logging | Parsed slide 7: 'IMPORTANT INSTRUCTIONS' (126 words, 1 images)
2025-11-24 12:55:21 | [32mINFO[0m | core.logging | Successfully parsed 7 slides
2025-11-24 12:55:21 | [32mINFO[0m | core.logging | Parsed 7 slides
2025-11-24 12:55:21 | [32mINFO[0m | core.logging | Step 2/7: Preprocessing...
2025-11-24 12:55:21 | [32mINFO[0m | core.logging | Preprocessing 7 slides...
2025-11-24 12:55:21 | [32mINFO[0m | core.logging | Slide 1: Readability=36.2, Richness=0.75, Keywords=5
2025-11-24 12:55:22 | [32mINFO[0m | core.logging | Slide 2: Readability=1.6, Richness=0.71, Keywords=5
2025-11-24 12:55:22 | [32mINFO[0m | core.logging | Slide 3: Readability=17.9, Richness=1.00, Keywords=5
2025-11-24 12:55:22 | [32mINFO[0m | core.logging | Slide 4: Readability=9.8, Richness=0.83, Keywords=5
2025-11-24 12:55:22 | [32mINFO[0m | core.logging | Slide 5: Readability=11.1, Richness=0.95, Keywords=5
2025-11-24 12:55:22 | [32mINFO[0m | core.logging | Slide 6: Readability=58.4, Richness=1.00, Keywords=5
2025-11-24 12:55:22 | [32mINFO[0m | core.logging | Slide 7: Readability=52.8, Richness=0.66, Keywords=5
2025-11-24 12:55:22 | [32mINFO[0m | core.logging | Preprocessing complete
2025-11-24 12:55:22 | [32mINFO[0m | core.logging | Step 3/7: Classifying sections...
2025-11-24 12:55:22 | [32mINFO[0m | core.logging | Starting section classification for 7 slides
2025-11-24 12:55:27 | [32mINFO[0m | core.logging | Slide 1: classified as 'background' (confidence: 0.40)
2025-11-24 12:55:30 | [32mINFO[0m | core.logging | Slide 2: classified as 'methodology' (confidence: 0.55)
2025-11-24 12:55:30 | [32mINFO[0m | core.logging | Slide 3: classified as 'methodology' (confidence: 0.95)
2025-11-24 12:55:31 | [32mINFO[0m | core.logging | Slide 4: classified as 'discussion' (confidence: 0.38)
2025-11-24 12:55:32 | [32mINFO[0m | core.logging | Slide 5: classified as 'methodology' (confidence: 0.44)
2025-11-24 12:55:33 | [32mINFO[0m | core.logging | Slide 6: classified as 'references' (confidence: 0.65)
2025-11-24 12:55:34 | [32mINFO[0m | core.logging | Slide 7: classified as 'introduction' (confidence: 0.34)
2025-11-24 12:55:34 | [32mINFO[0m | core.logging | Slide 1: Boosting 'introduction' classification (position heuristic)
2025-11-24 12:55:34 | [32mINFO[0m | core.logging | Slide 2: Boosting 'background' classification (position heuristic)
2025-11-24 12:55:34 | [32mINFO[0m | core.logging | Section classification complete
2025-11-24 12:55:34 | [32mINFO[0m | core.logging | Classification confidence: 65.3%
2025-11-24 12:55:34 | [32mINFO[0m | core.logging | Step 4/7: Extracting features...
2025-11-24 12:55:34 | [32mINFO[0m | core.logging | Starting feature extraction for 7 slides
2025-11-24 12:55:34 | [32mINFO[0m | core.logging | Calculating semantic density...
2025-11-24 12:55:34 | [32mINFO[0m | core.logging | Semantic density: overall=0.671, avg_per_slide=0.292
2025-11-24 12:55:34 | [32mINFO[0m | core.logging | Detecting content redundancy (threshold=0.85)...
2025-11-24 12:55:35 | [32mINFO[0m | core.logging | Found 0 redundant pairs, score=0.000
2025-11-24 12:55:35 | [32mINFO[0m | core.logging | Analyzing layout quality...
2025-11-24 12:55:35 | [32mINFO[0m | core.logging | Layout quality score: 68.9/100
2025-11-24 12:55:35 | [32mINFO[0m | core.logging | Classifying cognitive levels (Bloom's Taxonomy) using AI reasoning...
2025-11-24 12:55:36 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:55:36 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:55:36 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:55:37 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:55:37 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:55:37 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:55:37 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:55:37 | [32mINFO[0m | core.logging | Bloom's Taxonomy (AI): avg_level=3.00, confidence=0.82
2025-11-24 12:55:37 | [32mINFO[0m | core.logging | Feature extraction complete
2025-11-24 12:55:37 | [32mINFO[0m | core.logging | Step 5/7: AI evaluation...
2025-11-24 12:55:37 | [32mINFO[0m | core.logging | Starting AI evaluation for 7 slides
2025-11-24 12:55:37 | [32mINFO[0m | core.logging | Evaluating content quality with AI...
2025-11-24 12:55:38 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:55:38 | [32mINFO[0m | core.logging | AI evaluation complete - Quality: 80/100
2025-11-24 12:55:38 | [32mINFO[0m | core.logging | Evaluating clarity and coherence...
2025-11-24 12:55:38 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:55:38 | [32mINFO[0m | core.logging | Clarity evaluation complete - Score: 80/100
2025-11-24 12:55:38 | [32mINFO[0m | core.logging | Evaluating audience appropriateness for 'general' audience...
2025-11-24 12:55:39 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:55:39 | [32mINFO[0m | core.logging | Audience evaluation complete - Score: 30/100
2025-11-24 12:55:39 | [32mINFO[0m | core.logging | Evaluating professional standards...
2025-11-24 12:55:39 | [32mINFO[0m | core.logging | AI evaluation complete - Overall: 72.5/100 (C)
2025-11-24 12:55:39 | [32mINFO[0m | core.logging | Step 6/7: Calculating scores...
2025-11-24 12:55:39 | [32mINFO[0m | core.logging | Starting comprehensive scoring for 7 slides
2025-11-24 12:55:39 | [32mINFO[0m | core.logging | Calculating scores for 7 slides
2025-11-24 12:55:39 | [32mINFO[0m | core.logging | Starting feature extraction for 7 slides
2025-11-24 12:55:39 | [32mINFO[0m | core.logging | Calculating semantic density...
2025-11-24 12:55:39 | [32mINFO[0m | core.logging | Semantic density: overall=0.671, avg_per_slide=0.292
2025-11-24 12:55:39 | [32mINFO[0m | core.logging | Detecting content redundancy (threshold=0.85)...
2025-11-24 12:55:39 | [32mINFO[0m | core.logging | Found 0 redundant pairs, score=0.000
2025-11-24 12:55:39 | [32mINFO[0m | core.logging | Analyzing layout quality...
2025-11-24 12:55:39 | [32mINFO[0m | core.logging | Layout quality score: 68.9/100
2025-11-24 12:55:39 | [32mINFO[0m | core.logging | Classifying cognitive levels (Bloom's Taxonomy) using AI reasoning...
2025-11-24 12:55:40 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:55:41 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:55:41 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:55:41 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:55:42 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:55:42 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:55:42 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:55:42 | [32mINFO[0m | core.logging | Bloom's Taxonomy (AI): avg_level=3.14, confidence=0.83
2025-11-24 12:55:42 | [32mINFO[0m | core.logging | Feature extraction complete
2025-11-24 12:55:42 | [32mINFO[0m | core.logging | Starting AI evaluation for 7 slides
2025-11-24 12:55:42 | [32mINFO[0m | core.logging | Evaluating content quality with AI...
2025-11-24 12:55:42 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:55:42 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 2.000000 seconds
2025-11-24 12:55:45 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:55:45 | [32mINFO[0m | core.logging | AI evaluation complete - Quality: 80/100
2025-11-24 12:55:45 | [32mINFO[0m | core.logging | Evaluating clarity and coherence...
2025-11-24 12:55:45 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:55:45 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 12:55:48 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:55:48 | [32mINFO[0m | core.logging | Clarity evaluation complete - Score: 80/100
2025-11-24 12:55:48 | [32mINFO[0m | core.logging | Evaluating audience appropriateness for 'general' audience...
2025-11-24 12:55:48 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:55:48 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 12:55:52 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:55:52 | [32mINFO[0m | core.logging | Audience evaluation complete - Score: 80/100
2025-11-24 12:55:52 | [32mINFO[0m | core.logging | Evaluating professional standards...
2025-11-24 12:55:52 | [32mINFO[0m | core.logging | AI evaluation complete - Overall: 85.0/100 (B)
2025-11-24 12:55:52 | [32mINFO[0m | core.logging | Starting feature extraction for 7 slides
2025-11-24 12:55:52 | [32mINFO[0m | core.logging | Calculating semantic density...
2025-11-24 12:55:52 | [32mINFO[0m | core.logging | Semantic density: overall=0.671, avg_per_slide=0.292
2025-11-24 12:55:52 | [32mINFO[0m | core.logging | Detecting content redundancy (threshold=0.85)...
2025-11-24 12:55:53 | [32mINFO[0m | core.logging | Found 0 redundant pairs, score=0.000
2025-11-24 12:55:53 | [32mINFO[0m | core.logging | Analyzing layout quality...
2025-11-24 12:55:53 | [32mINFO[0m | core.logging | Layout quality score: 68.9/100
2025-11-24 12:55:53 | [32mINFO[0m | core.logging | Classifying cognitive levels (Bloom's Taxonomy) using AI reasoning...
2025-11-24 12:55:54 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:55:54 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2025-11-24 12:55:55 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:55:55 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:55:55 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 12:55:58 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:55:58 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:55:58 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 12:56:02 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:56:02 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:56:02 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 12:56:05 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:56:05 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:56:05 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 12:56:08 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:56:08 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:56:08 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 12:56:11 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:56:11 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:56:11 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 4.000000 seconds
2025-11-24 12:56:16 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:56:16 | [32mINFO[0m | core.logging | Bloom's Taxonomy (AI): avg_level=3.71, confidence=0.83
2025-11-24 12:56:16 | [32mINFO[0m | core.logging | Feature extraction complete
2025-11-24 12:56:16 | [32mINFO[0m | core.logging | Starting AI evaluation for 7 slides
2025-11-24 12:56:16 | [32mINFO[0m | core.logging | Evaluating content quality with AI...
2025-11-24 12:56:16 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:56:16 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 5.000000 seconds
2025-11-24 12:56:21 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:56:21 | [32mINFO[0m | core.logging | AI evaluation complete - Quality: 85/100
2025-11-24 12:56:21 | [32mINFO[0m | core.logging | Evaluating clarity and coherence...
2025-11-24 12:56:21 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:56:21 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 12:56:25 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:56:25 | [32mINFO[0m | core.logging | Clarity evaluation complete - Score: 80/100
2025-11-24 12:56:25 | [32mINFO[0m | core.logging | Evaluating audience appropriateness for 'general' audience...
2025-11-24 12:56:25 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:56:25 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 12:56:28 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:56:28 | [32mINFO[0m | core.logging | Audience evaluation complete - Score: 60/100
2025-11-24 12:56:28 | [32mINFO[0m | core.logging | Evaluating professional standards...
2025-11-24 12:56:28 | [32mINFO[0m | core.logging | AI evaluation complete - Overall: 81.2/100 (B)
2025-11-24 12:56:28 | [32mINFO[0m | core.logging | Innovation: 93.0, Market: 80.0, Execution: 87.0, Data: 85.0, Impact: 32.0, Professional: 30.0
2025-11-24 12:56:28 | [32mINFO[0m | core.logging | Scoring complete - Final: 75.4/100 (C+)
2025-11-24 12:56:28 | [32mINFO[0m | core.logging | Step 7/7: Generating recommendations...
2025-11-24 12:56:28 | [32mINFO[0m | core.logging | Generating recommendations for 7 slides
2025-11-24 12:56:28 | [32mINFO[0m | core.logging | Generated 3 recommendations
2025-11-24 12:56:28 | [32mINFO[0m | core.logging | Generating reports...
2025-11-24 12:56:28 | [32mINFO[0m | core.logging | Generating PDF report: analysis_report_20251124_125628.pdf
2025-11-24 12:56:29 | [31mERROR[0m | core.logging | Analysis failed: slice(None, 8, None)
2025-11-24 12:56:29 | [32mINFO[0m | core.logging | [9d096e90-2f5a-4cd5-abcf-be7cdfbeedce] Completed in 70.65s - Status: 500
2025-11-24 12:59:47 | [32mINFO[0m | core.logging | [5b7eb320-965a-48da-b6f0-2cc4f521f197] GET /docs
