2025-11-27 03:52:43 | [32mINFO[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-27 07:10:50 | [32mINFO[0m | core.logging |   [3/18] Evaluating: Customer Persona...
2025-11-27 07:10:50 | [0m[32mINFO[0m[0m | core.logging |   [3/18] Evaluating: Customer Persona...
2025-11-27 07:10:50 | [32mINFO[0m | core.logging | Evaluating with Groq: Customer Persona
2025-11-27 07:10:50 | [0m[32mINFO[0m[0m | core.logging | Evaluating with Groq: Customer Persona
2025-11-27 07:10:50 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 07:10:50 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 07:10:51 | [32mINFO[0m | core.logging |   [4/18] Evaluating: Problem Validation...
2025-11-27 07:10:51 | [0m[32mINFO[0m[0m | core.logging |   [4/18] Evaluating: Problem Validation...
2025-11-27 07:10:51 | [32mINFO[0m | core.logging | Evaluating with Groq: Problem Validation
2025-11-27 07:10:51 | [0m[32mINFO[0m[0m | core.logging | Evaluating with Groq: Problem Validation
2025-11-27 07:10:51 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 07:10:51 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 07:10:51 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 5.000000 seconds
2025-11-27 07:10:51 | [0m[32mINFO[0m[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 5.000000 seconds
2025-11-27 07:10:56 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 07:10:56 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 07:10:56 | [32mINFO[0m | core.logging |   [5/18] Evaluating: Solution Statement...
2025-11-27 07:10:56 | [0m[32mINFO[0m[0m | core.logging |   [5/18] Evaluating: Solution Statement...
2025-11-27 07:10:57 | [32mINFO[0m | core.logging | Evaluating with Groq: Solution Statement
2025-11-27 07:10:57 | [0m[32mINFO[0m[0m | core.logging | Evaluating with Groq: Solution Statement
2025-11-27 07:10:57 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 07:10:57 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 07:10:57 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 11.000000 seconds
2025-11-27 07:10:57 | [0m[32mINFO[0m[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 11.000000 seconds
2025-11-27 07:11:08 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 07:11:08 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 07:11:08 | [32mINFO[0m | core.logging |   [6/18] Evaluating: Solution Validation...
2025-11-27 07:11:08 | [0m[32mINFO[0m[0m | core.logging |   [6/18] Evaluating: Solution Validation...
2025-11-27 07:11:08 | [32mINFO[0m | core.logging | Evaluating with Groq: Solution Validation
2025-11-27 07:11:08 | [0m[32mINFO[0m[0m | core.logging | Evaluating with Groq: Solution Validation
2025-11-27 07:11:09 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 07:11:09 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 07:11:09 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 11.000000 seconds
2025-11-27 07:11:09 | [0m[32mINFO[0m[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 11.000000 seconds
2025-11-27 07:11:20 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 07:11:20 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 07:11:21 | [32mINFO[0m | core.logging |   [7/18] Evaluating: Competition Analysis...
2025-11-27 07:11:21 | [0m[32mINFO[0m[0m | core.logging |   [7/18] Evaluating: Competition Analysis...
2025-11-27 07:11:21 | [32mINFO[0m | core.logging | Evaluating with Groq: Competition Analysis
2025-11-27 07:11:21 | [0m[32mINFO[0m[0m | core.logging | Evaluating with Groq: Competition Analysis
2025-11-27 07:11:21 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 07:11:21 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 07:11:21 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 10.000000 seconds
2025-11-27 07:11:21 | [0m[32mINFO[0m[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 10.000000 seconds
2025-11-27 07:11:31 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 07:11:31 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 07:11:32 | [32mINFO[0m | core.logging |   [8/18] Evaluating: Unique Value Proposition...
2025-11-27 07:11:32 | [0m[32mINFO[0m[0m | core.logging |   [8/18] Evaluating: Unique Value Proposition...
2025-11-27 07:11:32 | [32mINFO[0m | core.logging | Evaluating with Groq: Unique Value Proposition
2025-11-27 07:11:32 | [0m[32mINFO[0m[0m | core.logging | Evaluating with Groq: Unique Value Proposition
2025-11-27 07:11:32 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 07:11:32 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 07:11:32 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 11.000000 seconds
2025-11-27 07:11:32 | [0m[32mINFO[0m[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 11.000000 seconds
2025-11-27 07:11:43 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 07:11:43 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 07:11:44 | [32mINFO[0m | core.logging |   [9/18] Evaluating: Market Size...
2025-11-27 07:11:44 | [0m[32mINFO[0m[0m | core.logging |   [9/18] Evaluating: Market Size...
2025-11-27 07:11:44 | [32mINFO[0m | core.logging | Evaluating with Groq: Market Size
2025-11-27 07:11:44 | [0m[32mINFO[0m[0m | core.logging | Evaluating with Groq: Market Size
2025-11-27 07:11:44 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 07:11:44 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 07:11:44 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 10.000000 seconds
2025-11-27 07:11:44 | [0m[32mINFO[0m[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 10.000000 seconds
2025-11-27 07:11:55 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 07:11:55 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 07:11:55 | [32mINFO[0m | core.logging |   [10/18] Evaluating: Revenue/Pricing Models...
2025-11-27 07:11:55 | [0m[32mINFO[0m[0m | core.logging |   [10/18] Evaluating: Revenue/Pricing Models...
2025-11-27 07:11:55 | [32mINFO[0m | core.logging | Evaluating with Groq: Revenue/Pricing Models
2025-11-27 07:11:55 | [0m[32mINFO[0m[0m | core.logging | Evaluating with Groq: Revenue/Pricing Models
2025-11-27 07:11:55 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 07:11:55 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 07:11:55 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 11.000000 seconds
2025-11-27 07:11:55 | [0m[32mINFO[0m[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 11.000000 seconds
2025-11-27 07:12:07 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 07:12:07 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 07:12:07 | [32mINFO[0m | core.logging |   [11/18] Evaluating: Lean Canvas...
2025-11-27 07:12:07 | [0m[32mINFO[0m[0m | core.logging |   [11/18] Evaluating: Lean Canvas...
2025-11-27 07:12:07 | [32mINFO[0m | core.logging | Evaluating with Groq: Lean Canvas
2025-11-27 07:12:07 | [0m[32mINFO[0m[0m | core.logging | Evaluating with Groq: Lean Canvas
2025-11-27 07:12:08 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 07:12:08 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 07:12:08 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 10.000000 seconds
2025-11-27 07:12:08 | [0m[32mINFO[0m[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 10.000000 seconds
2025-11-27 07:12:18 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 07:12:18 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 07:12:19 | [32mINFO[0m | core.logging |   [12/18] Evaluating: GTM Approach...
2025-11-27 07:12:19 | [0m[32mINFO[0m[0m | core.logging |   [12/18] Evaluating: GTM Approach...
2025-11-27 07:12:19 | [32mINFO[0m | core.logging | Evaluating with Groq: GTM Approach
2025-11-27 07:12:19 | [0m[32mINFO[0m[0m | core.logging | Evaluating with Groq: GTM Approach
2025-11-27 07:12:19 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 07:12:19 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 07:12:19 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 11.000000 seconds
2025-11-27 07:12:19 | [0m[32mINFO[0m[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 11.000000 seconds
2025-11-27 07:12:30 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 07:12:30 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 07:12:31 | [32mINFO[0m | core.logging |   [13/18] Evaluating: Sales Strategy...
2025-11-27 07:12:31 | [0m[32mINFO[0m[0m | core.logging |   [13/18] Evaluating: Sales Strategy...
2025-11-27 07:12:31 | [32mINFO[0m | core.logging | Evaluating with Groq: Sales Strategy
2025-11-27 07:12:31 | [0m[32mINFO[0m[0m | core.logging | Evaluating with Groq: Sales Strategy
2025-11-27 07:12:31 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 07:12:31 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 07:12:31 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 10.000000 seconds
2025-11-27 07:12:31 | [0m[32mINFO[0m[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 10.000000 seconds
2025-11-27 07:12:41 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 07:12:41 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 07:12:42 | [32mINFO[0m | core.logging |   [14/18] Evaluating: Finance...
2025-11-27 07:12:42 | [0m[32mINFO[0m[0m | core.logging |   [14/18] Evaluating: Finance...
2025-11-27 07:12:42 | [32mINFO[0m | core.logging | Evaluating with Groq: Finance
2025-11-27 07:12:42 | [0m[32mINFO[0m[0m | core.logging | Evaluating with Groq: Finance
2025-11-27 07:12:42 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 07:12:42 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 07:12:42 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 11.000000 seconds
2025-11-27 07:12:42 | [0m[32mINFO[0m[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 11.000000 seconds
2025-11-27 07:12:54 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 07:12:54 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 07:12:55 | [32mINFO[0m | core.logging |   [15/18] Evaluating: Milestone Planning...
2025-11-27 07:12:55 | [0m[32mINFO[0m[0m | core.logging |   [15/18] Evaluating: Milestone Planning...
2025-11-27 07:12:55 | [32mINFO[0m | core.logging | Evaluating with Groq: Milestone Planning
2025-11-27 07:12:55 | [0m[32mINFO[0m[0m | core.logging | Evaluating with Groq: Milestone Planning
2025-11-27 07:12:55 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 07:12:55 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 07:12:55 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 10.000000 seconds
2025-11-27 07:12:55 | [0m[32mINFO[0m[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 10.000000 seconds
2025-11-27 07:13:06 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 07:13:06 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 07:13:09 | [32mINFO[0m | core.logging |   [16/18] Evaluating: Skills & Team Alignment...
2025-11-27 07:13:09 | [0m[32mINFO[0m[0m | core.logging |   [16/18] Evaluating: Skills & Team Alignment...
2025-11-27 07:13:09 | [32mINFO[0m | core.logging | Evaluating with Groq: Skills & Team Alignment
2025-11-27 07:13:09 | [0m[32mINFO[0m[0m | core.logging | Evaluating with Groq: Skills & Team Alignment
2025-11-27 07:13:09 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 07:13:09 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 07:13:09 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 7.000000 seconds
2025-11-27 07:13:09 | [0m[32mINFO[0m[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 7.000000 seconds
2025-11-27 07:13:17 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 07:13:17 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 07:13:18 | [32mINFO[0m | core.logging |   [17/18] Evaluating: Presentation Skills...
2025-11-27 07:13:18 | [0m[32mINFO[0m[0m | core.logging |   [17/18] Evaluating: Presentation Skills...
2025-11-27 07:13:18 | [32mINFO[0m | core.logging | Evaluating with Groq: Presentation Skills
2025-11-27 07:13:18 | [0m[32mINFO[0m[0m | core.logging | Evaluating with Groq: Presentation Skills
2025-11-27 07:13:18 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 07:13:18 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 07:13:18 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 10.000000 seconds
2025-11-27 07:13:18 | [0m[32mINFO[0m[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 10.000000 seconds
2025-11-27 07:13:28 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 07:13:28 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 07:13:29 | [32mINFO[0m | core.logging |   [18/18] Evaluating: Engagement & Interaction...
2025-11-27 07:13:29 | [0m[32mINFO[0m[0m | core.logging |   [18/18] Evaluating: Engagement & Interaction...
2025-11-27 07:13:29 | [32mINFO[0m | core.logging | Evaluating with Groq: Engagement & Interaction
2025-11-27 07:13:29 | [0m[32mINFO[0m[0m | core.logging | Evaluating with Groq: Engagement & Interaction
2025-11-27 07:13:29 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 07:13:29 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 07:13:29 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 11.000000 seconds
2025-11-27 07:13:29 | [0m[32mINFO[0m[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 11.000000 seconds
2025-11-27 07:13:40 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
